topic_id,cluster_id,topic_name,topic_name_short,cluster_name,cluster_name_short,description
10,2,"Heritage, Archives, Exhibits, Conservation and Cultural Preservation",Heritage & Archives,History and Cultural Heritage,Heritage,"Research in this topic supports the preservation of heritage for future generations through a range of approaches. These include events and exhibits which raise awareness and engage public interest, conserving under-studied/under-appreciated heritage, and creating and protecting historical records and archives, particularly oral and visual histories. There is special focus on the cultural heritage of vulnerable and minority communities, and reinterpreting historical events and narratives."
11,2,"Film, Cinema and Documentation",Film,History and Cultural Heritage,Heritage,"Research in this topic focuses on the programming, exhibition, and production of films as a means of preserving and sharing heritage, influencing public understanding, and informing public and institutional debate. Case studies celebrate the history culture of film and cinema, its unique legacy and impact on society and politics since its earliest inception, and its potential as a tool for both shaping the future and facing the past.  "
12,2,Arts and Heritage Collections and Curation,Curation & Collections,History and Cultural Heritage,Heritage,"Research in this topic informed interactions with art and history in institutional settings such as museums, galleries, private collections, libraries, and public spaces. Innovative exhibitions and technologies shed new light on well-trodden areas, and there was widespread promotion and exhibition of art and heritage pieces which have been previously overlooked or underrepresented. Case studies in this topic were particularly influential in highlighting the value of art to social and individual wellbeing and engaged new audiences in enjoying and producing art and prompted creative and outward-looking curatorial approaches.  "
13,5,Labour: Employment Conditions and Wages,Labour,Employment,Employment,"Case studies in this domain are concerned with employment and labour conditions. This includes work focussed on improving wage conditions in particular for poorer workers as well as work that looks at how to improve worker well-being at the workplace or prepare for changes in working conditions such as remote working. Promoting women in the workplace, particularly in certain industries and reducing the gender wage gap also features prominently in this topic."
14,8,"Brexit, EU, Trade, Tariffs, Politics, and Ethics Legislation","Politics, Trade & EU",Governance and Law,Governance,"Research in this topic primarily tackles the challenges of negotiating legislation for the UK post-Brexit in areas such as trade, animal rights, and environmental protection. It also informs legislation on ethical trading practices and understanding of British political parties. This topic features a number of case studies on the UK political system on EU processes for governance and legislation in this Brexit and post-Brexit context. "
15,7,"Safeguarding Children, Women, and Sexual Health",Children & Women,Family and Gender,Family,"Projects focused on protecting children and women from systems of abuse and neglect, and promoting their wellbeing in adverse circumstances. This ranges from initiatives to reduce domestic abuse and coercive control, as well as children affected by war and initiatives to reduce violence against children globally. Other topics on global family care and abuse reduction such as work reducing sexual violence against women, including FGM, and helping families and inidivduals cope with and prevent HIV also features in this topic. Many of the case studies relating to sexual health place emphasis on education, social stigma, and legal status around these issues. "
16,5,"Taxation, Public Policy and Public Sector Accountability",Taxation & Public Policy,Employment,Employment,"Case studies in this domain are concerned with improving public policy and work on taxation and benefit and welfare schemes. Initiatives to improve public sector performance and to make regulation more efficient feature prominently. Researchers also seek to provide insights for efficient taxation and for avoiding tax evasion. Research in case studies influenced labour market policies, immigration policies and in particular public finance and budget planning. Demographic forecasting for future labour market and pension policies also appears."
17,8,"Islamic Communities, Islamophobia, Islamic Extremism, Cultural Understanding and Reconciliation",Islam & Cultural Understanding,Governance and Law,Governance,"Research in this topic addresses conception of Islam and the Middle East in British culture and government. Case studies reflect on the history of conflicts and how they have shaped this issue in manifestations of cultural conflict and hostility. Research in this topic underpins efforts to tackle Islamophobia and reconcile divisions. This includes case studies on community inclusion for Islamic residents, recognising the contribution of Islamic history and buildings in the UK, and addressing systematic bias against Islamic groups. Some case studies also tackle Islamic extremism as well as Islamic stereotyping, working from multiple angles to assuage hostile environments. "
18,7,"Feminism, Women�s Histories and Representation",Gender & Feminism,Family and Gender,Family,"Work and initiatives on both contemporary and historical feminism makes up the case studies in this topic. You can find work on implementing gender sensitive reforms in current parliaments and shaping gender sensitive global politics and projects celebrating local feminist histories as well as studies and events celebrating the suffragette movement or reliving medieval gender. Much of this research encourages critical engagement gender and feminism, and informs public opinion and policy. "
19,8,"Colonialism, Slavery & Race History",Colonialism & Slavery,Governance and Law,Governance,The research in this topic has brought about important change in understanding and response to colonialism and slavery and their long-term impacts on society and politics both in the UK and around the world. It reclaims previously marginalised expressions of community and identity and underpins legislation to protect and support vulnerable and disadvantaged groups.
20,1,The Arts for Health and Society,Arts for Society,"Arts, Literature and Design",Arts,"Projects in this topic use visual arts, performance, and theatre as tools to support improvements to healthcare and therapeutics, education, environmental awareness, and social activism. This including performance for others, such as performing at the bedside of sick children, or by integrating people into performance for the purpose of teaching and therapeutics. Elsewhere research uses visual arts, film, and music to raise awareness of marginalised groups, improve living and working conditions, and raise environmental awareness. "
21,8,"War, Political Violence, Terrorism & Extremism, Peacekeeping and Humanitarian Intervention",Political Violence,Governance and Law,Governance,"The research in this topic aids in protecting human rights during periods of warfare and political violence, and underpins the achievement of effective, lasting peacekeeping efforts. It also supports efforts to understand and safeguard against terrorism and extremist groups on a domestic and international scale. Case studies also help to train, protect, and funding peacekeeping and humanitarian organisations and workers. "
22,4,"Macroeconomics, Monetary policy, Financial Markets and Banking",Macro & Finance,"Business, Economics and Management",Economy,"Impact in this Topic is concerned with the shaping of macroeconomic and monetary policy and relatedly with financial markets and banking regulation. Research into designing macroprudential policies and new tools for monetary policy so as to make financial markets more resilient to crises and to improve regulation in the banking sector feature prominently. Many policies and tools for financial market management and monetary policy that were developed by researchers at UK universities have been implemented by the bank of England, the European Central Bank and other key monetary policy institutions around the world. Research into the functioning of financial and currency markets and the management of portfolios, often offering predictive tools, has also been adopted in the decision-making processes of monetary policy institutions as well as of global asset management firms, pension funds and financial market participants. "
23,2,"Archaeology, Historical Places and Landscape Heritage",Archaeology & Place,History and Cultural Heritage,Heritage,"Research in this topic focused on making historic cultures and historic landscapes more visible, often affirming and bolstering regional and community identities. Inspiring communities through engagement with archaeology enabled this work to inform policy and public debate on the preservation of vulnerable historical sites and recognise their importance to local and national culture and identity. Research also developed archaeological and geoarchaeological techniques and processes to further future research in this area. Case studies also developed the conservation and exhibition of historic architecture and heritage tourism to historical places."
24,8,"Surveillance, Privacy, Personal Data, AI and Information Transparency",Privacy & Data,Governance and Law,Governance,"The research in this topic addresses challenges to privacy, information transparency, and personal data in the digital age. The projects have developed data analysis and practical tools to inform organisations and governing bodies legislating on AI, surveillance, and personal privacy rights."
25,5,Integrating and Supporting Disabilities,Disabilities,Employment,Employment,"Different projects addressing awareness of disability and offering technological and therapeutical innovations to make life with disabilities and neurodiversity easier both in- and outside of the workplace appear in this topic. Several projects raise public awareness around disability. Others take approaches coming from technology and design to create objects and experiences facilitating interactions and social participation for people with disabilities, ranging from children with learning disabilities to people with dementia. Art therapeutic approaches to disability focussed on joint art creation and dance also appear. Finally inclusive design of public places, toilets and other forms of societal access for people with disability is a focus."
26,10,"Energy transition, Renewables, Decarbonisation and Energy Policy",Renewable Energy,Sustainability and Infrastructure,Environment,"Energy related projects of all kinds show up in this topic. Decarbonising energy systems is a focus of many ICSs in this topic. Some focus on regulatory policy and systemwide energy management and governance in the energy sector, while others focus on specific solutions for certain domains of energy consumption such as clean heating, building construction, and waste management. Research focusing on renewable energy production via wind, solar, and water power also features in this topic."
27,2,Military History and Commemoration,Military History,History and Cultural Heritage,Heritage,"Research in this topic focused on the commemoration, recording, and public understanding of military history. Many case studies engaged with histories of particular events, communities, or individuals, building and/or augmenting archival records, and sharing them with the public. The research in this topic often reflected elements of the past in the present, such as changing perceptions of certain events or experiences involving minority communities and informing reconciliation efforts."
28,8,"News, Media Literacy, Misinformation, Impartiality and Journalism",Information Media,Governance and Law,Governance,"The research in this topic focuses on tackling misinformation and propaganda by developing frameworks for impartiality, open communication, and media literacy training. It has had considerable impact on governmental policy around the world to safeguard democracy and access to trusted information, as well as supporting educators, media outlets, and individuals to navigate the digital information environment."
29,3,"Educational Access, Equity, and Social Mobility",Education & Inequality,Education and Teaching,Education,"Case Studies in this topic are concerned with making education an engine for social mobility and equal access. Work includes evidence-based funding and policy recommendations that lead to government and foundation programmes aimed at improving educational access and outcomes of students from disadvantaged backgrounds. Programs broadening access to higher education, changing admissions policies and helping students from disadvantaged backgrounds with the admissions system also feature in this category. Individual-level initiatives, providing support for working class, socio-economically disadvantaged, and mature students and helping them to gain access to higher education or increase their odds of success while in education also feature among the ICS of this topic."
30,2,Participatory Arts and Local Communities,Arts & Engagement,History and Cultural Heritage,Heritage,"Research in this topic encouraged participation in the arts for individual wellbeing, community building, educational support, and developing understanding and collaboration between groups. There was a strong focus on bring art to the public in new settings and developing inclusivity. This includes work on Arts-based business and funding."
31,2,Jewish History and Holocaust,Jewish History,History and Cultural Heritage,Heritage,"Research in this topic focuses on Jewish heritage and communities, sharing lesser known histories, protecting heritage, and commemorating events and individuals. Many of these case studies worked with contested cultural histories and 'forgotten' voices of Jewish communities during the early twentieth century. There was particular emphasis on official histories and the uses of history for reconciliation in post-conflict settings. This research often engaged with controversial subjects that continue to have implications in the present day, and emphasis was placed on education and open archives. This includes German, Russian, and Holocaust history, and how these histories can be commemorated and reconciled with for community well-being."
32,9,"Detection, Diagnosis, Treatment",Diagnosis & Treatment,Health and Wellbeing,Health,"Research in this topic informs methods and technologies for the detection, diagnosis, and treatment of various health conditions. It largely focuses on improving patient quality of life and rehabilitation and providing the data and support necessary to support the education of health practitioners. A number of case studies influenced the care and support offered to patients after or during treatment. "
34,9,"Neurodiversity, Diagnosis and Support",Neurodiversity,Health and Wellbeing,Health,"This topic focuses on improving diagnosis and support for neurodivergent individuals, and those facing exclusion in professional and education settings on the basis of learning and/or communication disabilities. "
35,2,"Religion, Theology, Philosophy & Ethics",Religion & Ethics,History and Cultural Heritage,Heritage,"Many of the case studies addressed challenges faced by religion and religious communities in the modern world. They focused on and how institutions, governments and communities interact with religious groups and ideas to support worship, affirm religious identities, and foster interfaith dialogues. The research informed institutional policy changes, novel educational approaches, and frameworks for inclusivity. There was also an emphasis on reintroducing philosophy and ethics into educational curricula and institutional decision-making equip individuals with different frameworks of thinking in response to modern issues. "
36,1,Theatre,Theatre,"Arts, Literature and Design",Arts,"Work in this topic centres around theatre, performance, and drama. Much work focuses on Britain's theatre heritage, in particular Shakespeare, with projects focused on both his writing and theatrical performance of his work. Research also informs contemporary performance and theatre practice, including educational and training opportunities and costume and set design. Many projects engage in making theatre more inclusive and in showcasing the role of different communities in the creation of British theatre art. They also facilitate the use of theatre in education and improving access for school children and disadvantaged communities not just to attend theatre performances but also to participate in performance themselves. "
37,8,"Migrant Rights, Immigration, Refugees, Integration and Legislation",Migrant Support,Governance and Law,Governance,"The research in this topic addresses the challenges facing migrant communities and those working to support them in hostile environments. The ICSs develop tools, provide cultural understanding, and underpin legislative practices to safeguard migrant rights and integrate migrant communities into often unwelcoming environments. They are particularly concerned with collaborative international legislation, changing public and government opinion, and providing platforms for refugees, asylum-seekers, migrants, and immigrant communities around the world. "
38,8,Government Process and Representation,Government & Representation,Governance and Law,Governance,"The research in this topic focuses on government processes, public engagement and representation, policymaking, and supporting non-governmental democratic bodies."
39,6,Hate Crime and Hate Speech,Hate Crime,Crime and Exclusion,Crime,"Case Studies in this topic are concerned with hate crime and hate speech. Novel approaches to measuring hate speech and crime, in particular its presence online, are developed and implemented, informing public understanding, interventions, and government policy. Research also shaped projects to raise awareness of and deal with hate crime in the judicial system and lower the incidence of hate crime. The data on hate crime and hate speech produced as a result of research in this topic is being scientifically evaluated and used to inform further changes at all levels."
40,9,Ageing and Disorders,Ageing & Disorders,Health and Wellbeing,Health,"In this topic we find many approaches by researchers using various tools including medical care and diagnosis techniques, support and social care approaches, and holistic and psychological therapies to support populations facing particular health-related and/or social challenges associated with ageing, including Dementia and Alzheimers. Tools informed by research in these ICSs are used to support family members, carers, and health practitioners to safeguard mental health and to provide more effective and sustainable long-term care. "
41,10,"Sustainability in Agriculture, Production and Resource Management",Sustainability,Sustainability and Infrastructure,Environment,"Researchers introduced novel agricultural management techniques, technologies, investment models and crops for farmers globally and in the United Kingdom. Projects focus on resilience and safe food supply as well as on preserving biodiversity and introducing sustainable agricultural practices. Research also influenced the use of natural resources to ensure that natural resources are used sustainably and are distributed fairly. "
42,7,Reproductive Rights and Care,Reproductive Rights,Family and Gender,Family,"Case studies in this topic are concerned with reproductive rights, education and information as well as reproductive and medical ethics. Works range from education and instruction on reproductive health and, to understanding and supporting the psychological impacts of reproductive procedures. Many projects work on abortion access and information, and on work exploring technology and ethics of novel reproductive technology, such as egg freezing or mitochondrial replacement therapy."
43,8,Northern Ireland,Northern Ireland,Governance and Law,Governance,"Research in this topic pertains to the politics, culture, and social history of Northern Ireland. Many utilise arts and history to engage with difficult aspects of Northern Ireland’s historical and contemporary sectarianism to bridge divides and to counter misrepresentations of marginalised communities. Projects inform policies and public debate as well as local initiatives to commemorate conflict and help communities to heal and build for peaceful and prosperous futures. "
44,9,"Psychology, Psychological Health, Wellbeing, Diagnosis and Management",Psychology & Health,Health and Wellbeing,Health,"Research in this topic focuses on the diagnosis and treatment of psychological health and wellbeing issues across a vast range of ages and contexts. They address a number of psychological concerns, from reducing anxiety to improving mental wellbeing in the workplace. They offer often unique data, new tools, and training and intervention programmes to provide mental health support. Research also develops better understanding of psychology to inform practices in policing, education, and urban planning."
45,8,"Human Rights, International Law, Indigenous Rights, and Environmental Justice",International Rights & Justice,Governance and Law,Governance,"The research in this topic serves to develop and strengthen the legal, political, and practical support of vulnerable groups, particularly indigenous peoples, in the face of human rights violation, climate injustice, and limited resource access. Research serves to hold organisations and individuals accountable to international law in a range of contexts. "
46,1,"Language, Poetry and Translation",Language,"Arts, Literature and Design",Arts,"Case Studies in this topic are concerned with language, poetry and translation. This includes use of poetry and its performance to rediscover voices of past artists and to support mental health and community understanding. Case studies also provide forums for  performances and reading in the different language traditions of the British nations and give voices to marginalised artists through poetic expression. Several research projects are concerned with translation, its social and cultural purposes, and understanding how to better train and recognize translators in the literary process."
47,9,"Healthcare Policy, Interventions, Data and Ethics",Healthcare Policy,Health and Wellbeing,Health,"The research case studies in this topic focus on healthcare interventions, particularly in relation to ethics, demographic and medical data analysis, and government and institutional policies responding to this information. "
48,6,"International Crime, Rights, and Torture Prevention",International Crime & Rights,Crime and Exclusion,Crime,Case Studies in this topic deal with many areas of both crime litigation but also human rights protection on an international level. Several projects are directly involved with NGOs and international governance bodies and work towards the respect of international law and the prevention of torture in particular. Work with people suffering from torture abuse also features. Global prison reform and measures for safeguarding against wrongful conviction are also subject to extensive research in this topic. A number of case studies focus on holding institutions and individuals with considerable power to account for their actions. 
49,9,"Diet, Nutrition, Food Marketing and Food Insecurity",Diet & Nutrition,Health and Wellbeing,Health,"Research in this topic challenges perceptions of health issues and their social contexts. It informs policymakers, NGOs, and the food industry in their approach to food marketing and food insecurity. It also equips health practitioners and individuals to support healthy food habits. "
50,3,Gaelic Acquisition and Preservation,Gaelic,Education and Teaching,Education,"Research in this topic engages in activities that include making dictionaries more widely available, providing classes and online learning tools, and influencing government policies and investments that aim to further the historical understanding and encourage the present practice of Irish and Scottish Gaelic. "
51,10,Natural Hazard Management,Disaster Management,Sustainability and Infrastructure,Environment,"Research in this topic focuses on disaster mitigation on a global scale. This can include topics such as adaptation to globally rising sea levels, improving policies to deal with the aftermath of large-scale disasters, improving earthquake resilience in Nepal or building new landslide early warning systems, among others."
52,3,"Literacy, Reading and Speech",Literacy,Education and Teaching,Education,Educational and therapeutic efforts as well as changes in education reform that promote the attainment of literacy feature heavily in this topic. Novel approaches to reading comprehension changed education guidelines in the UK. Work promoting early foreign language attainment and offering new methods and tools for teaching languages to children also benefited from researchers' insights and efforts. Research supporting speech therapy for those with delayed or difficult speech development also featured.
53,9,"Pharmaceutical Research, Ethics, Treatment and Cost-Effectiveness",Pharmaceutical Research,Health and Wellbeing,Health,"Research in this topic addresses the ethics and cost-effectiveness of the healthcare industry, particularly pharmaceutical research and commercialisation, and healthcare economics."
54,7,Gender Equality in Employment and Workplace,Gender in Work,Family and Gender,Family,Research in this topic is concerned with questions surrounding gender equality and representation in the workplace and employment. This includes equal gender representation in the media or working towards greater female representation in certain professional and educational fields such as STEM. There are numerous projects working on gendered stereotypes and how to reduce their impact on aspirations of women and younger girls in particular.
55,9,"Cardiovascular Disease, Cystic Fibrosis, Care and Treatment",Heart & Lung Diseases,Health and Wellbeing,Health,"The research in this topic has underpinned policy change, healthcare guidelines, technological investments, and novel treatments for people with cystic fibrosis and patients with cardiovascular disease, their carers and the institutions that treat and support them. "
56,4,Consumer Protection and Market Regulation,Consumer Protection,"Business, Economics and Management",Economy,"Research concerned with both the psychology of consumers as well as the optimal regulation of markets has influenced policy as well as initiatives to protect consumers in different markets. Impact in the policy domain range from influencing financial and lending regulations, housing market policies, consumer protection measures such as transparency requirements in cost and fee declaration. Research insights are also put to use to help households make better decisions via programs improving financial literacy and providing debt advice."
57,1,"Digital Creation, Immersive Technology and Virtual Reality",Digital Creation,"Arts, Literature and Design",Arts,"Digital creation techniques have been developed and used by researchers in a wide variety of contexts. They have had influential applications in art and performance as well as video game and film production. They include the use of immersive technology for educational experiences and novel therapies, and enhanced forms of website and advertisement design for business. Several researcher-led start-up companies in the creative, health, and education sectors can be found among case studies in this subject."
58,7,Sexualities and LGBTQ+ Communities,LGBTQ+,Family and Gender,Family,"Projects focus on various aspects of representation of LGBTQ+ people and on achieving equality in treatment and representation. Areas of focus range from cultural representation and remembering LGBTQ+ heritage to the experiences and representation in institutions, such as the army, to exploring the interaction of LGBTQ+ people with particular societal institutions, such as the system of child adoption. Much of this research helps to give voice to various groups, to inform public opinion and debate, and to change government policy and legislation."
59,2,"Safeguarding Heritage, Culture, and Cultural Property",Safeguarding Heritage,History and Cultural Heritage,Heritage,"The research in this topic informs the protection of cultural property and the safeguarding of cultural heritage and related community identities in conflict zones. The case studies in this topic shape foreign policy, peace-making efforts, and reconciliation tactics to promote heritage and cultural rights in conflict and post-conflict processes. "
60,1,Arts and Performance for Heritage and Community,Cultural Capital,"Arts, Literature and Design",Arts,"This topic includes creative arts, performances, and events aimed at building community and remembering heritage. This can range from participatory events and arts stagings aimed at particular groups, such as the elderly (Care Home as Cinematic Community), migrants and refugees (Deepening Public Understanding of the Global Refugee Crisis though Curatorial Practice), and young people ( Theatre for Young Audiences). It also includes events aimed at remembering local culture in the United Kingdom and abroad. Digital work on preserving heritage is also represented in this topic. "
61,10,"Food Production and Water Availability, Distribution and Security",Food & Water,Sustainability and Infrastructure,Environment,"Research and Impact Case Studies in this topic work on various aspects of the food production and consumption system. This can range from analysing agricultural certification schemes in developing countries, to global policy frameworks for sustainable food, to supporting regional and local food-growing efforts or helping small food-producing companies to innovate. Research also works to safeguard and improve safe water provision around the world, but particularly in resource-poor areas and for underrepresented communities. "
62,10,Urban Planning,Urban Planning,Sustainability and Infrastructure,Environment,"Research in this topic touches on aspects of urban planning and infrastructure development to improve mobility. This includes the development of cycling networks and cycling infrastructure in cities, new technologies for road construction, application of smart infrastructure developments, developments for greener automotive sectors and innovations for public transport, such as smart ticketing. Research also supports the development of environmental initiatives in urban settings, such as the design of new green spaces and planning to protect and promote biodiversity in cities. "
63,8,"Finance, Cybersecurity and Online Safeguarding",Finance & Cybersecurity,Governance and Law,Governance,The research in this topic has served to bring about change in cybersecurity provisions and the protection of groups vulnerable to online financial scamming. They have also contributed to policy making of governments and financial institutions in an increasingly online world and the challenges this poses to traditional financial and political systems.
64,8,"Electoral Integrity, Voting, Polling and Representation",Fair Elections,Governance and Law,Governance,"Research in this topic is concerned with safeguarding democratic values and processes. They provide data and practical action interventions for electoral integrity, voter experience and public trust, and voter representation around the world."
65,4,"Development, Sustainability and Anticorruption",Development,"Business, Economics and Management",Economy,Work in this domain focuses on fostering international development in particular in low-income countries. Sustainability and sustainable development are a particular focus of many projects as are rendering aid-giving and projects more efficient. Tied to development efforts and efforts in international organisations. Also showing up in case studies is work focussed on reducing corruption and improving public procurements.
66,1,"Material Design, Textile, Fashion",Design & Fashion,"Arts, Literature and Design",Arts,"Case studies in this topic range from material design projects that aim to develop environmentally friendly materials and fashion initiatives, as well as cutting edge textile design research contributing to new technologies. "
67,9,Mental Health Support and Training,Mental Health,Health and Wellbeing,Health,"These case studies provide research and initiatives that underpin the understanding of mental health and the provision of sustainable, patient-focused support and training. Many focus on identifying groups whose mental health has been overlooked or misunderstood, and providing support systems in low-resource contexts. "
68,9,Social and Healthcare Funding and Social Prescribing,Social & Healthcare Funding,Health and Wellbeing,Health,"The case studies in this topic focused on community-building and affirmation of community identity through collaborative heritage work. Much of the research involved communities in the processes of uncovering, documenting, and sharing that research with the general public. This raised awareness of these histories and strengthened community ties and identities by allowing agency in investigation, archival, and exhibition processes. Oral histories and providing opportunities for remembrance were highly represented in these case studies. "
69,9,"Infectious Diseases, Global Health and Low-Resource Settings",Global Health,Health and Wellbeing,Health,The research in this topic informs policy decisions on social and health care funding and related infrastructures. It often aims to reduce the financial burden on health and social care providers and to enable more input from those receiving their care. Philanthropy and the support of charitable intervention in low-resource and unserved areas also features in this topic. 
70,9,"Social Media, Mental Health, Body Image and Eating Disorders",Media & Body Image,Health and Wellbeing,Health,"ICS research in this topic responds to infectious disease crises in global, national, and localised contexts. They are particularly focused on low-resource settings, such as developing countries, and provide the treatment, socio-cultural understanding, and data analysis to equip humanitarian aid and government/institutional policies to respond to outbreaks."
71,10,"Housing Innovations, Energy Efficiency, Ventilation and Utilities",Housing Energy,Health and Wellbeing,Health,The research in this topic focuses on the relationship between mental health and social media. There is particular emphasis on eating disorders and body image in young people and women as well as safeguarding against the harms of digital addiction and social media ‘echo chambers’.
72,9,"PTSD, Suicide, Self-Harm, Diagnosis and Prevention",Mental Trauma,Sustainability and Infrastructure,Environment,"Research in this topic focuses on making both housing and public infrastructure more energy efficient and environmentally friendly. Research combines technological and architectural innovations for energy efficiency, such as using air ventilation for cooling or using materials that better regulate temperature, with policywork directing investment towards sustainable low-energy housing and better energy management. Policy aimed at reducing fuel poverty as well as housing improvements that lead to better health also feature in this topic. Research also worked to support green environment and ecology, including providing and protecting green spaces and wildlife, and planning for future 'Green Cities'. "
73,2,"Co-production Heritage, Oral Histories and Remembrance",Heritage Co-production,Health and Wellbeing,Health,"The ICSs in this topic contribute to the diagnosis of severe mental illnesses like PTSD, and the prevention of self-harm and suicide. This research provides support to vulnerable individuals through direct intervention, training clinicians and communities, changing institutions policies, and informing public awareness. "
