Key,Value
129613fe-10de-4c4f-a1c7-4f578fa0fe81,"9781843837275,9781941792001,0947595201,9780947595180,9780947595241"
841607bd-819e-405d-a2db-aa9f18f7aee9,"9780815368601,9780367335601"
eb117ca5-a34f-4a42-888b-314862564928,None
8057c7fc-8927-44e3-83bd-7ec2b35119b3,9789241549301
2273d12e-e058-4ac2-8d59-f5824112b7bf,9780970176752
b0e3e999-fc07-42e7-ba3a-dc5781fea31f,9781137273710
bedb37d2-3096-4373-a29d-08e09e800ac4,"9781461480273,9781461404330"
b9705b91-4b87-4c90-b616-06fbe42cdca6,9781474442565
1e5f0612-aef2-4373-985b-019d76560abc,"9780819577467,9780956644589"
29b48bd1-37d3-47a8-a5dc-5f9eb52a4e2a,"None,9780241309063,9780198820598,9788365880291"
0d817cf0-ae19-456f-bb39-feb6bedee8b5,9781447343219
583d7ebc-988f-488f-a110-8b8e62504c92,9781315573823
c3c0613d-e6d8-4f42-b537-bf85fd7d97b1,"9781848546547,None"
e5684d46-dcca-4a4e-9afc-3bc47c7659ea,None
8115f58a-3d88-4edb-b247-db39e5b2f0e7,9780367258047
24f5ffe8-069b-40df-87a4-e317145ecaa4,"None,9781780230313,9783319453606,9783319986999"
002e051c-bd3a-4714-9301-8afd7db5a70c,None
cf088c5c-0143-4237-a887-b45f00366047,9780815383932
cabb2005-c961-4f20-9331-6ef3f80bbabc,"9788494579059,9788417767327,9788498838183"
e143637d-8851-43b1-a427-4b7e1df9c747,None
7a3707bb-29db-4467-ab10-1b138e0ceb5f,"9781852243920,9781852246785,9780993318290"
c17f9e79-25f2-4d2e-84b3-769f4c0837d1,"9788842096214,9783034309615,9788890292439,9788851180416,9788806229535"
1351e21a-25ff-4d4c-baea-d1d4798baca9,9781446249031
40041629-e3fb-49fc-9208-0c3be77201aa,9781473462953
5b1e1db8-6a57-40d4-aefd-59a1e88805e5,"9781107014978,9781107641280,None"
c14922cf-4d79-4a11-8d02-9b9493a51a2f,"9781138628991,9780141985367"
351186e9-79a0-4022-84f9-c1deb4764921,"9781782971740,9781407309866"
b7473081-3f08-4dec-9802-1d4afd0b5649,None
64ac54dc-d55f-463c-a379-079a344cc35a,"9781909976238,9781857214314,9781772581980"
5098ba31-1553-48a1-aba9-631ba9a4a1c5,"1856354180,9781403912688,9780230296367,9780906602843"
ad8a6062-5bc9-44f1-87e5-8379d600d772,"9780691150819,9780472122530,9781910589632,9781107612556,9781474454650"
a65be6e1-2e2f-483c-bbdc-31d6a2d41466,9780198734840
8209a91e-ae34-49a1-8992-66709d3deb00,"9781781794463,9781623568207"
a443d21b-734a-4218-b0b9-c10943e002c4,9781108594110
dddef7ac-f2a4-4352-8c08-a60605a9ea2f,"9781501700248,9785906139122"
7f3e563f-1617-4428-adec-e7616596833f,"9781873927762,9784121505873,9784814001859"
317face9-b4e0-438e-8d80-34a091f60ae9,"9780995462700,None,None,9780199564026"
20e8488d-b805-4788-bba2-e5481a28a1a1,9781137402004
94bfbc94-1ddc-4375-ba9b-1209fcab5b5f,"None,9786075020013,9786077475217"
bd32e7e9-a8f8-495e-bca3-77741722e7a5,9781848315563
cc6ab8d7-42f3-4dc5-b8a6-701459f9b670,9781137034731
98c4c4d9-cf1a-4217-8574-6a1dabed2165,9781900936118
2d46491b-4c55-44a8-ba83-5c4b62471548,"None,9788087076224"
ff8d1f29-9aa2-4ce1-bb10-eaa29ada3a0c,None
7c6cc512-3d01-4693-b9b2-e47367e9a2b9,"None,9780199299799,9781788314039,9780190224172"
8011d4fe-4846-45cf-8970-7efdede46970,9780230291782
3717c087-8cda-4638-b172-4c2fbc92570d,"9780198705208,9788883346927"
ecd0ef31-f48e-4e27-9900-62d1fa956a1f,"9780520277168,9781846684715,9781846683817,9780674055636,9780674060319,0192842374,9780674032187"
7289fad3-ac9d-42d2-882e-33c1402db68b,"9781474297677,9781474297677,9781776561766,9781681233246"
5f0e2ee3-6534-4cf8-91c7-1689a5a1abb9,9781789252460
7291c4e2-8b61-4a26-b4b0-337c1686e156,"None,9780198788492,9781441159953"
7c61a65c-e826-404a-a471-d5181f30ea3f,"9780199215072,9789004270718,None"
73d87e2d-5bb6-42bc-b366-0e0ea65b1f26,"9780957163751,None,9780500022061,9781907893742,9781911306139,9781910566510"
ce30640a-3fa9-43f3-b807-625893ca12a0,"9781787146242,9780367189307"
a3a08781-cde0-4efb-a601-c7d67ee64f83,"9781501347696,9781138955844"
a168fb79-f346-4264-8c86-7c96356c4455,9781350052727
9e87367e-7d6e-4a3f-9044-f7228f44f892,"9780415885478,9781472439147"
75edf662-6f70-480d-934b-053cbd2942d6,"9789287159274,None,None"
4628b770-8f6b-476a-923d-ab3deabd78ea,9789544772314
e158f387-fa90-44c7-9904-eff466da6942,9781908063403
38155b19-6de9-4902-a8ac-befa8f1a1d5d,"9781107038431,9781474401630"
a8130180-030e-49de-9d08-b7a95431d1d3,None
bb60c7b8-a776-4f97-b370-68a2269b2f11,"9780713992083,9780198702382,9780713998405"
11dc5298-4f89-4269-a10d-029d031ed5dd,"9788363128227,9791023106251,9783110346220,9791023106664"
9051f48f-dd1a-476c-81d7-7e58851a7b85,9781138072749
e39bcb33-d5a5-48f3-bc68-fe15419cd7d7,"9781498576819,9781498576819"
18fc73f3-d81f-4605-9e92-c0030a53e3a5,9783770557257
a1176a46-56c8-4a68-a0ad-2edfcb8dbb11,9780745680262
da777733-a973-4f76-a99d-6f8c219c862d,"9781781255292,9780224084673,9780099598152,9780571316083,9781911343202,9781911343189,9781999954703,9781546386216"
8b3db380-23f0-476f-8aea-af3530ba9aad,"9789938149876,None,9789973491596,9789938149876"
882468e0-a6f8-4a17-9e30-5e431225b97e,9781906137694
4354788e-a114-4edd-885d-c9c0c973e862,"9780230364035,9781472581747,9780415365185,9781526132499"
993b1ce6-752e-423f-b6f0-8d6f37192d18,1780686528
f3d6e684-b65e-48fc-8ddf-e716cbff3e2f,9780387693958
e466cba8-8510-4778-b26c-547137be1212,None
e597ffb2-cd88-41a7-b158-eb09d0afc3b1,9781474241793
dc266152-a2d0-41e1-987c-0297d9cc9019,9781906897222
f97671eb-ded4-4c69-b03e-31c7839f1e9f,"9781781381359,9781526103710"
a9e902f7-cdd4-4a58-b7f9-4341df2e4e0e,9781138234420
42ea70eb-02a9-4739-974d-99913c7ed39c,9781138234420
7e5176cf-45c8-4a34-b59c-2689428c83b8,9780415744720
4284b57d-f7d7-4152-8c49-395ef72eb714,"9781472570796,9781786820600,9781472584595"
30227f10-ac06-4fcb-955f-3533fff23a5c,9781526152855
22ffed92-c199-42f4-bad9-0a3db2fbcf71,"9781910834275,9781939269294"
4c316a52-9bd9-45de-b71f-455a087a04cb,9789811506529
5ac18ff0-ad9b-4565-9a90-39371a24c7c8,"9780199669431,9781760020590"
4dff7de8-f5ce-4a09-8e05-3aa679d2698c,"9789863502869,9789860530919,9781138242074"
c21cbacf-1407-4295-8187-fd05b0180a0a,9780443101311
14ca0b44-b630-41bd-86ac-277ceb076102,"9780198184652,9780393082791,9781857595758,9781901702514,9781911024286"
92881e6f-7bdc-4ca2-8d56-df7a5ed5405b,"9781869979393,9781907468193"
d77ced2e-0382-4a66-85ad-335160ca888d,"9788475069753,9783863357184,9780935573480,9781780235820"
18c6f062-bcda-4137-9ed6-a63ef98ae933,"9782724619102,9780199661527"
ff6f9027-71d7-4813-a89e-63a59f1fc15f,9781522518297
8c8960de-e2f7-4499-8ee8-4a53a09e1b55,"9781789381207,9781138234581,9781526146809"
90e37ce8-a762-49f8-8819-ca2fbc7684d6,"9781138234581,9781138337527"
be02a1dc-61db-45b3-835e-cc7968992696,9781880653531
0cf64c38-2041-45df-ac66-4cf45abe4cca,9780271071220
633106ea-e521-4b7e-85f4-da6e55800ae5,"9781316729977,9788880802754,9781108859745,9781108783477,9781937040222,9781789250954"
949e6a85-2299-4f74-8b63-44cafffca3de,"9781786992772,9780745338217"
f82917fc-bc81-4425-b1ad-56c5e2d3dcfc,"9781137404138,9781783482764"
07ca938b-c5e4-4d3e-a79e-daf150da1ad0,"9781137404138,9781783482764"
f8dc83b5-ef6c-4c75-a66a-9ae43cc487cd,"9781742589220,9781118768907,9780994538819"
c54e8726-0eaa-44ee-8654-7c7a7bea1825,"1862075611,9780241143803,9780857861832,9781903385319"
2e28ae5a-9925-4014-9fbf-362cb46a0ab4,"9781138209664,9781447342144"
e857db46-7e14-4c33-8dfa-2e64a57679f4,"9780199606726,9780192570260"
2f6e70b2-c79f-42d8-a0c9-45425cbd8786,9781138550681
9058c534-ac80-4f8f-bdf8-dec1215dc08f,"9780815377757,9780367031060"
b5d9beda-5d59-4e26-89b3-cdc90d108524,"9781847428561,9781847420725,9781447329565"
3e04d004-28b8-45b0-acbb-7f86045440fb,"9780230277878,9781107031111,9780956873361"
886c921e-12c2-4359-adb8-322d13bc0830,"9781616141899,9781405188449,9780199644117"
1c481ed1-5926-4c05-88d5-b37044fa4b9e,9780521863162
5b7e4de5-9ccf-452e-8231-34ee3c4a7269,None
73da8e64-905d-4e7f-83b3-5ede59d096a3,9783945852248
006e90dd-d94e-42eb-925a-50ede968b52e,"None,9780415540582,9789086861873,9781474296243"
517c3975-f9f2-4a6b-8c20-95b7f42b6ec4,"9781783477869,9781487506391"
62935351-fa06-450e-a1cd-38809d3af323,9781783169405
711e6638-8e48-4745-a663-3dc60d84af4c,"9781446297025,9788375258097,9781138310988"
5e145b45-3ced-464b-834f-50304076751f,"9780521780674,9780143131106"
ceb77ca0-6de5-4c4c-850d-6a266dc1d681,9781911450221
641c2c5f-8330-4a1c-87de-a08a25d778d3,"9783700165910,9780415235495,9781614910237,9783643998040"
1e10df72-6b86-4d13-b050-6294befbdd85,9789041190420
0b70317e-4d02-40bd-ba6e-62be21dde649,"None,None,None,9781860167317"
4e6ce9cf-e197-4b2c-81ce-30f9c2509cec,9789402408812
5ac746b7-47df-45c1-bc09-add69f4b51af,9783319048307
6154c9cb-c16e-4743-be0e-740b1b402c00,"9780195386844,9781473893733,9781350110939"
6fce1a8f-dd09-4c52-a560-8a6df24beb19,9781138493957
56746660-5c43-4be3-a8b6-93c8d5d1f158,9789175190372
2bfa5460-341a-46b0-bbee-4d449ecb7bcd,"9781910219638,9781910219645,9781910219331"
6dd2c006-f5c7-4b9a-8352-b2f6c7443df4,"9781526118158,9781526124319"
61ef2e16-78b6-4349-bf3f-89b698776f89,9789151302904
3b6050dc-a186-4475-80a4-8ad4e5652ea0,9781108425551
8bad4599-c9e0-45c2-ad4f-0fa521afc53b,"9789041167293,9789041194459,9789041190420"
b9008c87-2c63-44e3-a276-25e3fac08aae,9781474445054
d2866bc8-70f8-4edc-b8b3-30c9ced4fdb2,9781862203631
ba5578c3-bb71-4cde-acf9-bb49da4c3423,"9780262012553,9789860309829,9780262528214,9781841504896,9781849764940"
8c27ffd2-c993-43fd-9c77-af40e1188b3f,"9781138845732,9783319445144,9781138091399"
0d4467f4-44d9-4402-a063-268242298596,9789546427625
2cb44256-ce53-4e49-bff7-084eafa646f7,9781527210905
43e9399c-27f3-4c6e-8e14-815d0ba614c5,9780262029667
873e1594-d399-4f75-a7be-e8de480e4b8d,"9781474441490,9781474455053,9781349959617,9780745639536,9783030145156"
c4d9eca7-852f-4af8-a85b-1225e0d08094,9781861347312
7aaa7f2e-7d29-4cca-a0b1-539072edb8ad,9783981841435
d04e0f5a-d477-40e8-a1ca-c6433b6fe33d,0853238545
f5ac0a27-4e07-4afa-8a3d-f8d7569fe65c,"9781107076228,9781851244751"
514985eb-d11f-4b45-abb3-e79f75a8fbcc,"1851777970,9781350082076,1784530301,8869772411,9781789380880"
f0822612-14ca-4604-83e5-767e10c0122a,9789082598704
d877c8d8-aa32-49b9-af05-6fd5ee188e7c,"9783030464011,9783319656533,9783319656540"
26356c7e-3f46-4e91-8446-92e72ad21581,"9781781383308,9781788113953"
02f01d4f-c75a-47a8-8da7-f2408d66c369,9781782722939
77906490-dc93-4c81-b245-999bf9ded8df,"9780415976299,9780415806787,9788409085187"
f4f33140-25d5-44c8-b04c-8e32f2494f81,9789004391550
07e4d12b-067d-4210-b8fa-5dff9cc09001,9780719088247
239bfe17-0fde-4478-9336-bc9d7a649851,None
23db767e-3031-4556-bb80-753cf711bb51,9780998337449
27487243-0365-4df6-b515-2dfcc5a66844,"9780198843795,9780521646802,9781906841287"
c3c24d55-56b5-47d8-b933-eccdb947c1e1,0413778363
276f53d8-78dc-4098-94bc-e9af24db41f0,9780821420973
4511ff0b-d7a5-46b6-8cfc-70cbe1ee3e59,"9781447324959,9871447324959"
d8915ef7-a3a8-4334-b383-518f9661db4f,None
09f49471-744f-4a29-8e0a-d358df44a279,None
568da097-37d3-405c-a07b-3c0230d7c667,"9781780017846,9781780019833,None,9781479857098"
876780cd-fc26-467b-96bb-9e4673f99757,"1498568734,9788024638911,9781137569639"
2f75df89-3b5a-4124-b6bb-d03b514c98dd,9781789731507
e004d69f-664e-45ab-a82b-11090f96de9d,"9781782423003,9781781382554"
daae45f9-a68e-4229-97c0-7dfcc070ae33,"9780901297,9781909594814"
0c7d2cad-5dd1-424b-a85e-6c7352ad5037,"9780754662670,9780719088520,9781474250283,9781526132024"
a03942bc-86b9-4ed1-a2ae-b26c3e7114b6,"0415551692,9783034308847"
3365e282-aaa1-44d1-8e03-5835da61220b,"9780198791591,9783030421847"
5065119f-66b9-43c2-bcc4-82202f081d22,"None,9780199687930,9780198712114"
90b69631-1de9-4681-b633-e39b87578872,9780754673491
940a3a53-d51d-497c-895b-2c966a2218c2,9781916256170
0b6b3716-a459-4c96-8111-b9f94183bc31,"None,1586030779,9780333922309,None"
33cb6492-d9e0-405c-81d2-8cbce1b88679,9781903996119
b6e70cdb-c4ea-4ce5-96a7-46c503303200,"9789050470667,9781785334986"
e668bd96-2996-41da-9bfc-e82bf562af10,"9780413773531,9781408159507,9781350068919,9780871407672,9789042024328,9781474273305"
ccade07d-a6a5-4e1d-87f3-7d3fdca3c4ed,"9780571326884,9781447274506,9781911214373,9781784740641,9780224087452"
f5b1133b-3370-4e49-971f-b9dd72942bc0,9781909838499
048cf8a3-8ebd-46c5-adcd-dcc55a0dc345,"9780199593736,9780226676517,9781474424882"
8a9b9d14-bda7-4652-b917-351ce56bce76,9781783098545
a87eca98-0e2a-4f16-be91-13ddf87e180f,9789290124108
f464c03e-28c2-4756-8ba6-f421d89bceab,9783319756738
1ac0e239-0319-4e31-87c0-763b538d148a,"9780199272051,9780226150642,None,None"
2909154c-7777-43c2-a390-046225bbe274,9780434022441
73598e56-1890-4813-b4ea-ea2c9dddee06,9781907684135
af13c1c0-2279-4b61-8da0-2a9f3b670806,"9781905275311,9780863557415"
ff40ad17-cd1c-424b-a032-e6a231af1574,9780992889401
b131aa64-d621-43fa-8dc2-0eb1bb5e7c47,9781447314790
37560e16-7bce-465c-a7b7-929c5725205d,"9781409434542,1350026190,9780230114500,9781350081093"
daf81c5d-3293-4bd9-a263-4211cc6c07e8,"9781846091872,9781780383569"
2fb9e31b-63ee-48cd-94ee-1f68a31786a1,9781138189034
5b1e9346-c4e4-447e-b78d-24ff8e1c7e41,"9780300238723,9780241208779"
6a802efa-ccb9-46bc-b40e-2d0d079961ff,"9780199558162,9780199601967"
2aa5606c-0be7-4794-9962-4ccf464e23b3,"9781138693685,9781786941992"
b863d7f4-1190-4d10-a2e4-6eb23bee18ed,"9780374379995,9780374305277,9780374308995"
ec169aab-8ee1-4cc3-ad93-e577dbd888f2,None
e3ad28dd-829b-4522-b1c3-b33f70ebc8d8,9781509911301
cea77466-ded3-4c06-a266-6ec9b0f6550d,"9781606066409,9781606066812"
b6d0a1a0-241d-4af1-945d-7936abee905a,"9789585441453,9789585597228,9781527266322"
1f0e1b1f-bb34-4d48-bffc-7c9907ee74cb,"9781904380337,9781447328018"
053d9a50-bca4-40e6-8935-5d60501601c9,"None,9781848853638"
ff923b74-0d3b-4984-a2d5-0976908d7104,"9781846820748,9781846821974,9780198187318,9780198187318"
ce67240b-8c93-4314-8af0-fab5a2bd1178,9783639125900
76df009d-7c62-4d9c-826e-fd2c3444aefa,"9781631494291,9781781382677"
b7ad8e60-8073-48c4-aa93-e86360c5a383,9780230542235
fb18cb85-cf73-49bc-9817-11869bf435cd,9781907842917
d7d6dda3-dfb8-4920-88a6-a82c59268714,9780992820503
f851aa3d-d2e9-4e52-971c-284b2061e7bb,"9781860435379,9781860435539"
a80b0da2-b017-4838-849e-086d4cdd559b,"9781848855106,None,9780300243475"
06f36619-c0ed-40b6-90c8-60954acdbd49,"9780812247305,9780230319509,9780674048805"
d392ab1b-4be5-4d20-a60d-6396aa1411ce,9783319679617
1c717a81-0c2b-4d09-96f2-5f331c3a6825,9780444594884
3bfa7a18-d37b-44e5-ab52-7bba795230c0,9783319055442
502f4f4d-1e97-4b67-9031-49d1e1583ec0,9780128022917
7a0803fb-bcf9-461d-85da-4033b138bf84,"9781526120595,9781316625606,9780719090295"
5a771e1a-ec22-4984-948d-c00c518c98c9,"9788846741387,3954983273"
c2e921b9-87fe-4be2-9efc-74dc1ce8ec4e,"None,9780674545663"
ffe44927-70f3-4501-b99b-29b18313fd78,"9780198841364,9780199646142"
1e334c11-43ee-47be-a852-eb587030f777,9780955106231
d7154825-4ef0-47a5-9c6d-07015a05eea0,9782847066098
e4f95d1a-630f-43df-a1c4-c17332654f52,"9781780765853,9780367469665,9781138895324"
aee88063-2698-405f-8cff-83544cc6888e,"9789071681264,9781526135766"
b805610b-e398-4202-84b0-ca8110af36a5,9781907349133
e2d35c14-3e15-43e5-94ad-1fa769a6d193,9781137508096
216cc1f9-4230-454f-a4ed-9128a7931bbc,"9783943365498,9783956790485,9780500343135,9781934105962,9783868592559"
e5e93dc7-edab-4276-b6f7-853db195fbf3,9781479982882
ab261221-ba55-4fa0-9323-efe2d8dc7358,"9780312233921,9780745315836,9780521849623,9781623560423"
057ee87e-72d9-4d5c-b80f-460845416719,"9781780449470,9789845062404,9789843500663"
b9d59bc1-329d-4ff2-8df7-123f947dd15d,"9783030007836,9781108754859"
bbc76463-3e2d-4046-959d-17a30d4194b3,"9781526718617,9781526738080,9780198788492"
bca042ad-0826-423b-9ce1-ce6fd3076cc7,9781450366311
675f6258-680c-4982-b4e9-5c8b80d5e8d4,9781909807808
a66194d1-004a-439b-a86f-6cf56d889120,9781931971034
2c51681c-4214-4c66-ab98-708a0543ace3,"9789088900884,9789088908149"
90099bb8-1b97-4108-81dd-6db045839b14,9780946009695
b2c1a1ee-93c8-46a4-933e-8a69fa65d1e5,None
339b0b02-0f72-446e-887f-7462625cfd7a,"9781843838975,9781138901131"
e21b8627-9d49-4a8f-a9c3-9505904abd88,"9780415532686,9781841261812,9781138559103"
a66bc0b0-7c91-4988-8a66-63104375cacf,"0754601005,9781906307073,9781912147892,9781908373526,9781405136297,9780905783383"
1ea29fd4-4891-4162-b85a-c77fa122bbe5,9781908373953
f48e5c77-ba58-4268-bc85-4abfd9843cb8,"9781841505572,9780814333006"
9b212140-586a-4481-95e1-436ba8f36140,"9789605767785,9789601656670,9789601679747"
cc043f9c-e409-47bf-bf7f-d8eb8c1c9117,"9781108471930,9781509520626"
4c873db5-a321-47e8-8c73-2204ff80962d,"9780521715959,None"
f0c8e962-7ca3-480d-9c43-eae55eaa56fb,"9781786273673,9780719090073,9781849765671,9789004328976,9783791354903,3826032411"
4d76618f-cce6-468d-8328-7adaa40f0eec,9780367002398
8b25f53c-88fa-4b9c-8745-5f683b36f888,"9780719088322,9781137264176"
dca15114-ea77-40fa-93b1-12a870bbaad7,9780903204231
